cRobot curiosity(7,1);
cGoal goal(25,50,2,2,1);

goal 0.689635 1.87734
angle 1.38545
angle 0.128323
angle 0.390607
angle 1.98321
angle 2.0032
angle 0.426628
angle 1.48766
angle 1.22203
angle 1.1659
angle 1.13417

Robot7.68963 2.87734
uno50.201534   otro2.000000
goal 0.689635 1.87734
angle 1.3963
angle 0.0699167
angle 0.304318
angle 2.0694
angle 2.11228
angle 0.36416
angle 1.54015
angle 1.22233
angle 1.16298
angle 1.13062

Robot8.37927 4.75468
uno48.201534   otro2.000000
goal 0.689635 1.87734
angle 1.40864
angle 0.00828189
angle 0.204843
angle 2.1709
angle 2.24442
angle 0.294084
angle 1.61676
angle 1.2227
angle 1.15971
angle 1.12677

Robot9.0689 6.63202
uno46.201530   otro2.000000
goal 0.689635 1.87734
angle 1.4228
angle -0.0563508
angle 0.0913646
angle 2.28946
angle 2.40157
angle 0.215743
angle 1.7371
angle 1.22315
angle 1.15603
angle 1.12257

Robot9.75854 8.50936
uno44.201534   otro2.000000
goal 0.689635 1.87734
angle 1.43921
angle -0.123629
angle -0.0357506
angle 2.42556
angle 2.58164
angle 0.128726
angle 1.94404
angle 1.22372
angle 1.15186
angle 1.11796

Robot10.4482 10.3867
uno42.201534   otro2.000000
goal 0.689635 1.87734
angle 1.45843
angle -0.193076
angle -0.174329
angle 2.57729
angle 2.77632
angle 0.0330469
angle 2.32358
angle 1.22447
angle 1.1471
angle 1.11289

Robot11.4243 11.9582
uno40.391560   otro2.000000
goal 0.672203 1.88365
angle 1.49605
angle -0.256077
angle -0.304933
angle 2.72598
angle 2.94817
angle -0.0544641
angle 2.84625
angle 1.25762
angle 1.15638
angle 1.11767

Robot12.499 13.7194
uno38.373913   otro2.000000
goal 0.651536 1.8909
angle 1.54482
angle -0.329462
angle -0.461482
angle 2.88491
angle 3.11719
angle -0.163334
angle -2.98304
angle 1.30756
angle 1.16772
angle 1.12312

Robot13.1506 15.6103
uno36.373913   otro2.000000
goal 0.651536 1.8909
angle 1.57945
angle -0.403549
angle -0.611695
angle 3.03631
angle -3.00983
angle -0.283069
angle -2.67252
angle 1.32556
angle 1.16131
angle 1.11628

Robot13.8021 17.5012
uno34.373913   otro2.000000
goal 0.651536 1.8909
angle 1.6225
angle -0.476857
angle -0.750045
angle -3.1053
angle -2.87463
angle -0.404213
angle -2.48179
angle 1.3563
angle 1.15365
angle 1.1086

Robot14.4536 19.3921
uno32.373913   otro2.000000
goal 0.651536 1.8909
angle 1.67721
angle -0.548631
angle -0.87332
angle -2.97758
angle -2.7604
angle -0.523276
angle -2.36098
angle 1.4205
angle 1.1443
angle 1.09989

Robot15.0526 20.936
uno30.719164   otro2.000000
goal 0.647634 1.89224
angle 1.73933
angle -0.606997
angle -0.965685
angle -2.88584
angle -2.6831
angle -0.618994
angle -2.29733
angle 1.59628
angle 1.13867
angle 1.09398

Robot15.7496 20.8935
uno30.541069   otro2.000000
goal 0.605771 1.90605
angle 1.79412
angle -0.62026
angle -1.00156
angle -2.89924
angle -2.70439
angle -0.641358
angle -2.34699
angle 1.91266
angle 1.17848
angle 1.11684

Robot16.9468 21.1375
uno29.964930   otro2.000000
goal 0.537512 1.92642
angle 1.89198
angle -0.653984
angle -1.07808
angle -2.90213
angle -2.72075
angle -0.699282
angle -2.40353
